Time,Value
0.0,0.0
0.01001001001001001,0.06285329004448194
0.02002002002002002,0.12545803018029605
0.03003003003003003,0.18756665337583714
0.04004004004004004,0.24893355446689167
0.050050050050050046,0.3093160613888689
0.06006006006006006,0.36847539481024993
0.07007007007007007,0.42617761237243534
0.08008008008008008,0.4821945338020477
0.09009009009009009,0.5363046432373824
0.10010010010010009,0.588293965200805
0.11011011011011011,0.6379569107531119
0.12012012012012012,0.6850970904837809
0.13013013013013014,0.7295280911221885
0.14014014014014015,0.7710742126987249
0.15015015015015015,0.8095711633407441
0.16016016016016016,0.8448667089558177
0.17017017017017017,0.8768212752331535
0.18018018018018017,0.9053084995825965
0.19019019019019018,0.9302157308286042
0.20020020020020018,0.9514444746831767
0.21021021021021022,0.9689107832361497
0.22022022022022023,0.9825455869226278
0.23023023023023023,0.9922949676548135
0.24024024024024024,0.9981203720381464
0.2502502502502503,0.9999987638285973
0.2602602602602603,0.9979227150282433
0.2702702702702703,0.9919004352588767
0.2802802802802803,0.9819557392975068
0.2902902902902903,0.968127952902119
0.3003003003003003,0.9504717573001117
0.3103103103103103,0.9290569729543627
0.3203203203203203,0.9039682834620161
0.3303303303303303,0.8753049006778131
0.34034034034034033,0.8431801723862224
0.35035035035035034,0.8077211340738071
0.36036036036036034,0.7690680065743171
0.37037037037037035,0.727373641573049
0.38038038038038036,0.6828029171631891
0.39039039039039036,0.6355320858443844
0.40040040040040037,0.5857480775418396
0.41041041041041043,0.5336477604021221
0.42042042042042044,0.4794371622888099
0.43043043043043044,0.4233306560565345
0.44044044044044045,0.36555011182521907
0.45045045045045046,0.3063240196067834
0.46046046046046046,0.24588658575385058
0.47047047047047047,0.18447680680349254
0.4804804804804805,0.12233752437845732
0.4904904904904905,0.0597144648832099
0.5005005005005005,-0.0031447322077364425
0.5105105105105106,-0.06599149362662067
0.5205205205205206,-0.12857729528186895
0.5305305305305306,-0.1906546450330645
0.5405405405405406,-0.25197806138512524
